SV_ID	Genes	Transcipts	Rest_of_ann	Regulatory_regions	Ensembl_SVs	estd223	estd234	nstd56	nstd61	nstd69	nstd135
DEL00001325	1	1	0	1	10	0	0	0	0	0	0
INS00001328	0	0	0	1	16	0	0	0	0	0	0
DEL00001329	0	0	0	1	16	0	0	0	0	0	0
DUP00001333	0	0	0	1	16	0	0	0	0	0	0
DEL00001335	0	0	0	1	16	0	0	0	0	0	0
DEL00001337	1	4	0	1	16	0	0	0	0	0	0
DEL00001338	1	1	0	1	17	0	0	0	0	0	0
DEL00001341	0	0	0	1	17	0	0	0	0	0	0
DEL00001342	1	9	0	1	17	0	0	0	0	0	0
DUP00001343	1	9	0	1	17	0	0	0	0	0	0
DEL00001344	0	0	0	1	19	0	2	0	0	0	0
DEL00001348	0	0	0	1	17	0	0	0	0	0	0
INS00001351	0	0	0	1	17	0	0	0	0	0	0
DEL00001353	1	100	0	1	17	0	0	0	0	0	0
DEL00001354	1	6	0	1	17	0	0	0	0	0	0
DEL00001359	0	0	0	1	15	0	0	0	0	0	0
DEL00001362	0	0	0	1	15	0	0	0	0	0	0
DEL00001367	1	9	0	1	18	0	0	0	0	0	0
INS00001369	0	0	0	1	18	0	0	0	0	0	0
DEL00001370	0	0	0	1	20	0	2	0	0	0	0
DEL00001372	1	3	0	1	13	1	0	0	0	0	0
DEL00001373	1	3	0	1	13	1	0	0	0	0	0
INS00001375	0	0	0	1	13	1	0	0	0	0	0
BND00001378	0	0	0	1	13	1	0	0	0	0	0
DEL00001379	1	16	0	1	11	1	0	0	0	0	0
DEL00001381	0	0	0	1	14	0	0	0	0	0	0
DEL00001382	0	0	0	1	12	0	0	0	0	0	0
DEL00001385	0	0	0	1	12	0	0	0	0	0	0
DEL00001386	0	0	0	1	12	0	0	0	0	0	0
DEL00001387	0	0	0	1	12	0	0	0	0	0	0
DEL00001390	0	0	0	1	17	0	0	0	0	0	0
DEL00001391	0	0	0	1	17	0	0	0	0	0	0
DEL00001392	0	0	0	1	17	0	0	0	0	0	0
DEL00001393	0	0	0	1	17	0	0	0	0	0	0
DEL00001394	0	0	0	1	19	0	2	0	0	0	0
DEL00001397	0	0	0	1	16	0	0	0	0	0	0
INS00001399	0	0	0	1	18	1	2	0	2	0	0
INV00001401	0	0	0	1	17	0	4	0	0	0	0
DEL00001403	0	0	0	1	15	0	0	0	0	0	2
DEL00001406	1	1	0	1	13	0	0	0	0	0	0
DEL00001409	0	0	0	1	13	0	0	0	0	0	0
DEL00001411	1	16	0	1	13	0	0	0	2	0	0
DEL00001412	0	0	0	1	11	0	0	0	0	0	0
DEL00001413	1	9	252	1	10	0	0	0	0	0	0
DEL00001418	1	3	0	1	10	0	0	0	0	0	0
DEL00001422	0	0	0	1	10	0	0	0	0	0	0
DEL00001423	0	0	0	1	10	0	0	0	0	0	0
DEL00001424	0	0	0	1	10	0	0	0	0	0	0
DEL00001425	0	0	0	1	8	0	2	0	0	0	0
DEL00001429	0	0	0	1	8	0	0	0	0	0	0
DEL00001431	1	2	0	1	8	0	0	0	0	0	0
DEL00001434	1	5	0	1	8	0	2	0	0	0	0
DEL00001437	1	1	10	1	6	0	0	0	0	0	0
DEL00001440	0	0	0	1	6	0	0	0	0	0	0
INS00001442	1	1	0	1	7	0	0	0	0	0	0
INS00001443	1	4	0	1	6	0	0	0	0	0	0
DEL00001444	1	1	0	3	6	0	0	0	0	0	0
DEL00001446	0	0	0	1	4	0	0	0	0	0	0
DEL00001447	0	0	0	1	4	0	0	0	0	0	0
DEL00001450	0	0	0	1	4	0	0	0	0	0	0
DEL00001451	0	0	0	1	4	0	0	0	0	0	0
INS00001452	0	0	0	1	4	0	0	0	0	0	0
DEL00001453	0	0	0	1	4	0	0	0	0	0	0
DEL00001458	0	0	0	1	4	0	0	0	0	0	0
DEL00001459	0	0	0	1	4	0	0	0	0	0	0
DEL00001467	0	0	0	1	3	1	2	0	2	0	0
DEL00001472	0	0	0	1	1	0	0	0	0	0	0
DEL00001480	1	2	0	1	5	0	2	0	0	0	0
DEL00001481	0	0	0	1	3	0	0	0	0	0	0
DEL00001483	0	0	0	2	5	0	0	0	0	0	0
INS00001491	0	0	0	1	3	0	0	0	0	0	0
DEL00001492	0	0	0	1	5	0	2	0	0	0	0
DEL00001499	1	16	0	1	5	0	2	0	0	0	0
DEL00001502	2	2	0	1	5	0	0	0	2	0	0
DEL00001504	1	1	0	1	0	0	0	0	0	0	0
DEL00001505	0	0	0	1	0	0	0	0	0	0	0
DEL00001508	1	1	0	2	0	0	0	0	0	0	0
DEL00001510	1	4	0	1	0	0	0	0	0	0	1
DEL00001511	0	0	0	1	0	0	0	0	0	0	0
DEL00001514	0	0	0	1	0	0	0	0	0	0	0
DEL00001515	0	0	0	1	2	0	0	0	0	0	0
DEL00001518	0	0	0	1	2	0	2	0	0	0	0
BND00001519	0	0	0	1	0	0	0	0	0	0	0
INS00001520	0	0	0	1	0	0	0	0	0	0	0
DEL00001522	1	9	0	1	0	0	2	0	0	0	0
DEL00001523	0	0	0	1	2	0	2	0	0	0	0
DEL00001528	1	4	0	1	0	0	0	0	0	0	0
DEL00001529	2	17	0	1	0	0	0	0	0	0	0
DEL00001530	1	4	44	1	2	2	0	0	0	0	0
INS00001532	0	0	0	1	1	0	0	0	0	0	0
DEL00001538	1	4	0	1	7	0	0	0	0	0	0
DEL00001558	0	0	0	1	25	28	0	0	0	6	4
DEL00001570	0	0	0	1	13	4	0	0	0	0	2
DEL00001576	0	0	0	1	13	4	0	0	0	0	1
DEL00001577	0	0	0	1	13	3	0	0	0	0	1
DEL00001597	0	0	0	1	40	57	0	0	0	0	0
DEL00001598	0	0	0	1	42	57	0	0	0	0	0
DEL00001605	0	0	0	1	27	0	2	0	0	0	0
DEL00001610	1	1	0	1	26	0	0	0	0	0	0
DEL00001615	0	0	0	1	26	0	0	2	0	0	0
DEL00001620	1	16	0	1	32	6	0	0	0	0	2
DEL00001621	0	0	0	1	30	6	0	0	0	0	0
DEL00001624	1	9	0	1	31	6	0	0	0	4	0
DEL00001625	1	4	46	4	32	6	0	0	0	0	0
DEL00001626	0	0	0	1	32	6	0	0	0	0	0
DEL00001629	0	0	0	3	27	0	0	0	0	0	0
DEL00001631	0	0	0	2	27	0	0	0	0	0	0
DEL00001632	0	0	0	1	27	0	0	0	0	0	0
DEL00001633	0	0	0	3	27	0	0	0	0	0	0
DEL00001635	1	1	0	1	27	0	0	0	0	0	0
DEL00001641	0	0	0	1	27	0	0	0	0	0	0
DEL00001646	1	16	0	1	28	0	0	0	0	0	0
DEL00001651	0	0	0	1	25	0	0	0	0	0	0
DEL00001652	0	0	0	1	25	0	0	0	0	0	0
DEL00001654	1	1	0	1	29	0	0	0	2	0	0
DEL00001655	1	1	0	1	32	0	0	0	2	3	0
DEL00001657	0	0	0	1	27	0	2	0	0	0	0
DEL00001659	1	6	0	1	25	0	0	0	0	0	0
DEL00001660	0	0	0	1	23	0	0	0	0	0	0
DEL00001667	0	0	0	1	18	0	0	0	0	0	0
DEL00001669	0	0	0	1	18	0	0	0	0	0	0
INS00001670	0	0	0	1	18	0	0	0	0	0	0
DEL00001672	0	0	0	3	18	0	0	0	0	0	0
INV00001677	0	0	0	1	18	4	0	0	0	0	0
DEL00001679	0	0	0	1	18	4	0	0	0	0	0
DEL00001686	1	1	0	1	14	0	0	0	0	0	0
DEL00001687	1	1	14	3	14	0	0	0	0	0	0
DEL00001688	0	0	0	1	14	0	0	0	0	0	0
DEL00001689	0	0	0	1	14	0	0	0	0	0	0
DEL00001691	0	0	0	2	14	0	0	0	0	0	0
INS00001693	0	0	0	1	14	0	0	0	0	0	0
INS00001694	0	0	0	1	15	0	0	0	0	1	0
DEL00001696	1	9	0	1	18	0	0	0	0	4	0
DEL00001697	0	0	0	1	13	0	0	0	0	0	0
DEL00001698	1	1	0	1	13	0	0	0	0	0	0
INS00001699	0	0	0	1	14	0	0	0	0	0	0
DEL00001700	0	0	0	1	14	0	2	0	0	0	0
DEL00001702	1	24	0	1	11	0	0	0	0	0	0
DEL00001703	0	0	0	2	9	0	0	0	0	0	0
INS00001704	0	0	0	1	9	0	0	0	0	0	0
DEL00001707	0	0	0	1	11	0	2	0	0	0	0
DEL00001711	1	1	0	3	9	0	0	0	0	0	0
DEL00001713	1	4	0	1	9	0	0	0	0	0	0
DEL00001714	0	0	0	1	9	0	0	0	0	0	0
DEL00001717	1	1	0	1	13	0	0	0	0	0	0
DEL00001718	1	1	0	4	13	0	0	0	0	0	0
INV00001721	0	0	0	1	13	2	0	0	0	0	0
INS00001729	0	0	0	1	11	0	0	0	0	0	0
DEL00001734	0	0	0	1	13	0	0	0	0	0	0
DEL00001735	0	0	0	1	13	0	0	0	0	0	0
INV00001738	1	80	0	1	13	0	0	0	0	0	0
DEL00001739	1	4	0	1	17	0	2	0	0	0	0
DEL00001744	0	0	0	1	24	0	0	0	3	0	0
DEL00001746	0	0	0	1	17	0	0	0	0	0	0
INS00001750	0	0	0	1	16	0	0	0	0	0	0
DEL00001751	1	4	0	1	16	0	0	0	0	0	0
DEL00001753	0	0	0	1	16	0	0	0	0	0	0
DEL00001755	1	4	0	1	16	0	0	0	0	0	0
INS00001758	0	0	0	1	14	0	0	0	0	0	0
DEL00001760	0	0	0	1	14	0	0	0	0	0	0
DEL00001764	1	4	0	1	14	0	0	0	0	0	0
INS00001766	1	1	0	1	15	1	0	0	0	0	0
DEL00001769	0	0	0	4	10	0	0	0	0	0	0
DEL00001772	0	0	0	1	10	0	0	0	0	0	0
DEL00001773	0	0	0	1	10	0	0	0	0	0	0
DEL00001775	0	0	0	1	12	0	2	0	0	0	0
DEL00001779	0	0	0	1	6	0	0	0	0	0	0
DEL00001784	0	0	0	1	6	0	2	0	0	0	0
DEL00001788	0	0	0	1	2	0	0	0	0	0	0
DEL00001790	1	2	0	1	0	2	2	0	0	0	0
DEL00001793	1	16	0	1	0	0	0	0	0	0	0
INS00001796	0	0	0	1	0	0	0	0	0	0	0
DEL00001797	0	0	0	1	0	0	0	0	0	0	0
INS00001803	0	0	0	1	0	0	0	0	0	0	0
DEL00001806	0	0	0	1	2	0	2	0	0	0	0
DEL00001807	0	0	0	1	2	0	2	0	0	0	0
DEL00001809	1	1	25	1	0	0	0	0	0	0	0
DEL00001810	0	0	0	1	0	0	0	0	0	0	0
DEL00001812	0	0	0	1	2	0	2	0	0	0	0
DEL00001815	0	0	0	1	0	0	0	0	0	0	0
DEL00001816	0	0	0	1	1	0	0	0	0	0	0
DEL00001817	1	4	0	2	3	0	0	0	0	0	0
DEL00001821	0	0	0	1	3	0	0	0	0	0	0
DEL00001823	0	0	0	1	7	0	2	2	0	0	0
DEL00001825	0	0	0	1	4	1	0	0	0	0	0
INS00001827	0	0	0	1	4	1	0	0	0	0	0
INS00001828	0	0	0	1	6	1	0	0	0	0	0
DEL00001829	0	0	0	1	8	1	2	0	0	0	0
INS00001830	0	0	0	1	5	1	0	0	0	0	0
INS00001833	0	0	0	1	2	0	0	0	0	0	0
DEL00001834	0	0	0	1	5	0	0	0	0	0	0
DEL00001835	0	0	0	1	5	0	0	0	0	0	0
DEL00001838	0	0	0	1	5	0	2	0	0	0	0
DEL00001841	0	0	0	1	7	0	0	0	0	0	0
DEL00001844	0	0	0	1	9	0	0	0	0	0	0
DEL00001848	0	0	0	1	7	0	0	0	0	0	0
DEL00001850	0	0	0	1	9	0	2	0	0	0	0
DEL00001851	0	0	0	1	8	1	0	0	0	0	0
INS00001853	0	0	0	1	8	1	0	0	0	0	0
DEL00001872	0	0	0	1	7	0	0	0	0	0	0
DEL00001874	1	9	0	1	7	0	0	0	0	0	0
DEL00001875	1	2	0	1	7	0	0	0	0	0	0
DEL00001877	0	0	0	1	10	0	0	0	0	0	1
DEL00001878	0	0	0	1	7	0	0	0	0	0	0
DEL00001879	0	0	0	1	7	0	0	0	0	0	0
DEL00001880	1	1	0	1	7	0	0	0	0	0	0
BND00001885	0	0	0	1	13	0	2	0	0	0	0
INS00001886	0	0	0	1	11	0	0	0	0	0	0
INS00001887	0	0	0	1	12	0	0	0	0	0	1
DEL00001890	0	0	0	1	11	0	0	0	0	0	0
DEL00001891	0	0	0	1	11	0	0	0	0	0	0
DEL00001899	0	0	0	1	11	0	0	0	0	0	0
DEL00001900	1	1	0	1	11	0	0	0	0	0	0
DEL00001902	0	0	0	1	11	0	0	0	0	0	0
DEL00001903	0	0	0	1	11	0	0	0	0	0	0
DEL00001904	0	0	0	1	11	0	0	0	0	0	0
DEL00001907	0	0	0	1	9	0	0	0	0	0	0
DEL00001912	0	0	0	1	11	0	0	0	0	0	0
DEL00001918	0	0	0	1	9	0	0	0	0	0	0
DEL00001920	0	0	0	1	9	0	0	0	0	0	0
INS00001921	0	0	0	1	9	0	0	0	0	0	0
DEL00001922	0	0	0	1	9	0	0	0	0	0	0
DEL00001923	0	0	0	1	9	0	0	0	0	0	0
DEL00001924	0	0	0	1	9	0	0	0	0	0	0
DEL00001934	1	4	100	1	9	0	0	0	0	0	0
DEL00001936	1	4	100	1	9	0	0	0	0	0	0
DEL00001940	0	0	0	2	9	0	0	0	0	0	0
DEL00001957	1	3	0	1	7	0	0	0	0	0	0
DEL00001961	0	0	0	1	7	0	0	0	0	0	0
DEL00001962	0	0	0	1	7	0	0	0	0	0	0
DEL00001965	0	0	0	1	3	0	0	0	0	0	0
DEL00001967	1	4	0	1	3	0	0	0	0	0	0
INS00001968	0	0	0	1	3	0	0	0	0	0	0
INS00001970	0	0	0	1	5	0	0	0	0	0	0
DEL00001983	1	4	0	1	4	0	0	0	0	0	0
INS00001984	1	1	0	1	4	0	0	0	0	0	0
DEL00001987	0	0	0	1	6	2	0	0	0	0	2
INS00001988	0	0	0	1	2	0	0	0	0	0	0
DEL00001991	0	0	0	1	4	0	2	0	0	0	0
DEL00001992	0	0	0	1	2	0	0	0	0	0	0
DEL00001996	0	0	0	1	2	0	0	0	0	0	0
DEL00001997	1	4	0	1	4	0	0	0	0	0	0
DEL00001999	0	0	0	1	4	0	0	0	0	0	0
DEL00002002	0	0	0	1	2	0	0	0	0	0	0
DEL00002004	1	9	540	1	2	0	0	0	0	0	0
DEL00002007	1	100	4608	1	4	0	0	0	0	0	0
DEL00002011	0	0	0	1	2	0	0	0	0	0	0
DEL00002014	0	0	0	1	0	0	0	0	0	0	0
BND00002017	0	0	0	1	0	0	0	0	0	0	0
INS00002030	0	0	0	1	0	0	0	0	0	0	0
DEL00002035	0	0	0	1	0	0	0	0	0	0	0
DEL00002037	0	0	0	1	0	0	0	0	0	0	0
DEL00002041	0	0	0	1	0	0	0	0	0	0	0
DEL00002043	0	0	0	1	2	0	0	0	0	0	0
DEL00002045	0	0	0	1	2	0	2	0	0	0	0
DEL00002046	0	0	0	1	6	0	0	0	2	0	0
DEL00002048	0	0	0	1	4	0	2	0	0	0	0
DEL00002050	0	0	0	1	4	0	0	0	0	0	0
DEL00002051	0	0	0	1	6	0	2	0	0	0	0
DEL00002052	0	0	0	1	6	0	0	0	2	0	0
DEL00002054	0	0	0	1	4	0	0	0	0	0	0
DEL00002058	1	14	0	1	6	2	0	0	0	0	0
DEL00002062	0	0	0	3	10	6	0	0	0	0	0
DEL00002063	0	0	0	1	11	6	0	0	0	0	0
DEL00002066	0	0	0	1	11	6	0	0	0	0	0
DEL00002067	1	70	0	1	11	6	0	0	0	0	0
DEL00002070	0	0	0	1	10	4	0	0	0	0	0
DEL00002071	0	0	0	1	10	2	0	0	0	0	0
DEL00002072	0	0	0	5	8	2	0	0	0	0	0
INS00002073	1	1	0	1	8	0	0	0	0	0	0
DEL00002074	1	1	0	5	8	0	0	0	0	0	0
DEL00002076	1	1	0	4	8	0	0	0	0	0	0
DEL00002077	0	0	0	1	8	0	0	0	0	0	0
DEL00002079	0	0	0	1	11	1	0	0	0	0	0
DEL00002080	0	0	0	1	9	2	0	0	0	0	0
DEL00002086	1	1	0	1	8	0	0	0	0	0	0
DEL00002089	0	0	0	2	8	0	0	0	0	0	0
DEL00002094	0	0	0	1	8	0	0	0	0	0	0
DEL00002095	1	16	0	1	8	0	0	0	0	0	0
DEL00002096	0	0	0	1	8	0	0	0	0	0	0
DEL00002097	0	0	0	1	9	1	0	0	0	0	0
DEL00002098	0	0	0	1	9	1	0	0	0	0	0
DEL00002099	0	0	0	1	5	0	0	0	0	0	0
DEL00002101	0	0	0	1	5	0	0	0	0	0	0
DEL00002103	1	4	0	1	5	0	0	0	0	0	0
DEL00002104	1	18	528	1	5	0	0	0	0	0	0
DEL00002106	1	18	1056	1	5	0	0	0	0	0	0
DEL00002107	1	18	1056	1	5	0	0	0	0	0	0
INS00002108	0	0	0	1	5	0	0	0	0	0	0
DEL00002110	0	0	0	1	5	0	0	0	0	0	0
DEL00002113	0	0	0	1	5	0	0	0	0	0	0
DEL00002114	0	0	0	1	5	0	0	0	0	0	0
DEL00002120	0	0	0	1	5	0	0	0	0	0	0
DEL00002123	0	0	0	2	5	0	0	0	0	0	0
DEL00002125	1	1	0	1	6	1	0	0	0	0	0
DEL00002127	1	1	9	1	6	1	0	0	0	0	0
DEL00002134	1	9	0	1	6	0	0	0	0	0	0
DEL00002135	0	0	0	1	6	0	0	0	0	0	0
DEL00002142	0	0	0	1	7	1	0	0	0	0	0
DEL00002143	0	0	0	1	6	0	0	0	0	0	0
DEL00002144	0	0	0	1	8	0	2	0	0	0	0
DEL00002145	1	25	0	1	6	0	0	0	0	0	0
DEL00002146	1	25	0	1	6	0	0	0	0	0	0
DEL00002147	1	1	0	1	6	0	0	0	0	0	0
INS00002149	1	1	0	1	6	0	0	0	0	0	0
DEL00002152	0	0	0	1	8	0	2	0	0	0	0
DEL00002154	0	0	0	2	6	0	0	0	0	0	0
DEL00002156	0	0	0	1	3	0	0	0	0	0	0
DEL00002157	0	0	0	1	3	0	0	0	0	0	0
INS00002159	0	0	0	1	7	6	0	0	0	0	0
DEL00002161	0	0	0	1	12	6	0	0	0	0	0
INS00002167	0	0	0	1	12	6	0	0	0	0	0
DEL00002168	0	0	0	1	12	6	2	0	0	0	0
DEL00002170	0	0	0	1	12	4	0	0	0	0	0
DEL00002171	1	6	0	1	8	0	0	0	0	0	0
DEL00002173	0	0	0	1	6	0	0	0	0	0	0
DEL00002174	0	0	0	1	6	0	0	0	0	0	0
DEL00002178	1	1	0	1	6	0	0	0	0	0	0
DEL00002180	0	0	0	1	6	0	0	0	0	0	0
DEL00002182	0	0	0	1	6	0	0	0	0	0	0
DEL00002186	1	4	0	1	7	0	0	0	0	0	0
DEL00002187	1	6	0	1	7	0	0	0	0	0	0
DEL00002188	0	0	0	1	7	0	0	0	0	0	0
DEL00002194	0	0	0	1	9	0	0	0	0	0	0
INS00002198	1	9	0	1	5	0	0	0	0	0	0
DEL00002209	1	4	0	1	6	0	0	0	0	0	0
DEL00002210	1	1	0	1	4	0	0	0	0	0	0
DEL00002214	0	0	0	1	2	3	0	0	0	0	0
DEL00002218	0	0	0	1	2	0	0	0	0	0	0
DEL00002224	1	16	0	1	2	0	0	0	0	0	0
DEL00002233	0	0	0	1	2	2	0	0	0	0	0
DEL00002234	1	1	0	1	2	2	0	0	0	0	0
INS00002235	1	42	0	1	0	0	0	0	0	0	0
DEL00002241	0	0	0	1	0	0	0	0	0	0	0
DEL00002242	0	0	0	1	0	0	0	0	0	0	0
DEL00002253	0	0	0	1	2	2	0	0	0	0	0
DEL00002254	0	0	0	1	2	1	0	0	0	0	0
DEL00002257	0	0	0	1	2	0	0	0	0	0	0
DEL00002261	0	0	0	1	3	0	0	0	0	0	0
DEL00002262	0	0	0	1	3	0	0	0	0	0	0
DEL00002264	0	0	0	1	3	0	0	0	0	0	0
DEL00002267	1	6	0	1	3	0	0	0	0	0	0
DEL00002268	1	1	0	1	3	0	0	0	0	0	0
DEL00002271	0	0	0	1	5	0	0	0	0	0	0
DEL00002273	1	6	0	1	8	0	2	0	0	0	0
DEL00002274	0	0	0	1	6	0	0	0	0	0	0
DEL00002275	1	9	0	1	6	0	0	0	0	0	0
DEL00002276	1	9	0	1	7	0	0	0	0	0	0
DEL00002279	1	25	0	1	7	0	0	0	0	0	0
DEL00002347	0	0	0	1	91	95	2	10	4	4	0
DEL00002391	0	0	0	3	62	64	0	11	0	5	0
DEL00002415	0	0	0	1	65	53	0	10	0	4	0
DEL00002419	0	0	0	1	53	38	0	8	0	0	0
DEL00002429	0	0	0	1	34	0	0	0	2	0	0
DEL00002435	0	0	0	1	40	0	0	0	6	1	0
DEL00002436	0	0	0	1	42	1	0	0	6	2	0
DEL00002441	1	4	0	1	37	0	0	0	0	0	0
INS00002442	1	4	0	1	34	0	0	0	0	0	0
INS00002448	0	0	0	1	33	0	0	0	0	0	0
DEL00002452	0	0	0	1	29	0	0	0	0	0	0
DEL00002456	0	0	0	1	29	0	0	0	0	0	0
DEL00002459	0	0	0	1	28	0	0	0	0	0	0
DEL00002460	0	0	0	1	28	0	0	0	0	0	0
DEL00002461	0	0	0	1	28	0	0	0	0	0	0
DEL00002462	0	0	0	1	28	0	0	0	0	0	0
DEL00002469	0	0	0	1	26	0	0	0	0	0	0
DEL00002470	0	0	0	1	25	0	0	0	0	0	0
DEL00002472	1	36	0	1	23	0	0	0	0	0	0
DEL00002473	1	30	0	1	23	0	0	0	0	0	0
DUP00002476	0	0	0	1	21	0	0	0	0	0	0
DEL00002480	0	0	0	1	22	0	2	0	0	0	0
DEL00002481	0	0	0	1	20	0	0	0	0	0	0
DEL00002482	0	0	0	1	20	0	0	0	0	0	0
DEL00002485	1	1	0	1	18	2	2	0	0	0	0
DEL00002489	0	0	0	1	18	0	0	0	0	0	0
DEL00002490	0	0	0	1	18	0	0	0	0	0	0
DEL00002493	0	0	0	1	18	0	0	0	0	0	0
INS00002502	0	0	0	1	17	0	0	0	0	0	0
DEL00002504	0	0	0	1	17	0	0	0	0	0	0
INS00002511	1	20	328	1	15	2	0	0	0	0	0
DEL00002514	0	0	0	1	12	0	0	0	0	0	0
DEL00002519	0	0	0	1	12	0	0	0	0	0	0
DEL00002520	1	9	0	1	11	0	0	0	0	0	0
INS00002521	1	1	0	1	11	0	0	0	0	0	0
DEL00002522	0	0	0	1	11	0	0	0	0	0	0
DEL00002524	0	0	0	1	15	0	4	0	0	0	0
DEL00002525	1	1	0	1	11	0	0	0	0	0	0
DEL00002528	1	16	256	13	9	0	0	0	0	0	0
DEL00002533	0	0	0	1	11	0	2	0	0	0	0
BND00002534	1	48	0	1	7	0	0	0	0	0	0
DEL00002543	0	0	0	1	3	0	0	0	0	0	0
DEL00002544	0	0	0	1	3	0	0	0	0	0	0
INS00002547	0	0	0	1	3	0	0	0	0	0	0
DEL00002549	1	9	0	1	3	0	0	0	0	0	0
DEL00002556	0	0	0	1	1	0	0	0	0	0	0
DEL00002557	0	0	0	1	3	0	0	0	0	0	2
INS00002558	0	0	0	1	3	0	0	0	0	0	2
DEL00002559	0	0	0	1	1	0	0	0	0	0	0
DEL00002560	0	0	0	1	1	0	0	0	0	0	0
DEL00002561	0	0	0	1	1	0	0	0	0	0	0
DEL00002562	0	0	0	1	1	0	0	0	0	0	0
INS00002563	0	0	0	1	1	0	0	0	0	0	0
DEL00002564	0	0	0	1	1	0	0	0	0	0	0
DEL00002569	0	0	0	1	1	0	0	0	0	0	0
DEL00002571	1	81	0	1	2	1	0	0	0	0	0
INV00002573	1	1	0	1	1	0	0	0	0	0	0
DEL00002574	0	0	0	1	1	0	0	0	0	0	0
DUP00002575	5	8	420	64	7	0	2	1	0	4	0
INS00002580	1	4	0	1	0	0	0	0	0	0	0
DEL00002584	1	25	0	1	4	0	0	0	0	0	0
DUP00002585	1	25	0	1	4	0	0	0	0	0	0
DEL00002586	1	25	0	1	4	0	0	0	0	0	0
DEL00002592	0	0	0	1	4	0	0	0	0	0	0
DEL00002593	0	0	0	2	6	0	2	0	0	0	0
BND00002597	0	0	0	1	4	0	0	0	0	0	0
DEL00002599	1	8	0	1	4	0	0	0	0	0	0
DEL00002601	1	1	0	1	6	0	0	0	0	0	0
INS00002603	1	9	0	1	4	0	0	0	0	0	0
DEL00002604	0	0	0	1	8	0	0	0	0	0	0
DEL00002607	1	9	0	1	7	2	0	0	0	0	0
DEL00002608	0	0	0	1	7	2	0	0	0	0	0
INS00002609	1	4	0	1	7	2	0	0	0	0	0
BND00002610	1	25	0	1	7	2	0	0	0	0	0
DEL00002612	0	0	0	1	7	2	0	0	0	0	0
BND00002615	0	0	0	1	7	2	0	0	0	0	0
DEL00002618	0	0	0	1	11	4	0	0	0	0	0
DEL00002620	0	0	0	1	11	3	0	0	0	0	0
DEL00002622	0	0	0	1	9	3	0	0	0	0	0
DEL00002623	0	0	0	1	11	3	2	0	0	0	0
DEL00002624	0	0	0	1	11	3	2	0	0	0	0
DEL00002625	0	0	0	1	9	3	0	0	0	0	0
DEL00002626	0	0	0	1	9	3	0	0	0	0	0
INS00002628	0	0	0	1	9	3	0	0	0	0	0
DEL00002631	0	0	0	1	9	2	0	0	0	0	0
DEL00002632	0	0	0	1	11	2	2	0	0	0	0
INS00002635	1	3	0	1	9	2	0	0	0	0	0
DEL00002642	1	1	0	1	10	0	2	0	0	0	0
INS00002650	1	2	0	1	8	1	0	0	0	0	0
DEL00002651	0	0	0	1	8	2	0	0	0	0	0
DEL00002652	0	0	0	1	8	2	0	0	0	0	0
DEL00002653	0	0	0	1	8	2	0	0	0	0	0
DEL00002659	0	0	0	1	10	2	0	0	0	0	0
DEL00002660	0	0	0	1	8	1	2	0	0	0	0
DEL00002664	1	16	0	1	3	0	0	0	0	0	0
DEL00002670	0	0	0	1	5	0	2	0	0	0	0
DEL00002683	0	0	0	1	24	10	0	2	0	4	0
DEL00002684	0	0	0	1	1	0	0	0	0	0	0
DEL00002686	1	9	0	1	1	0	0	0	0	0	0
DEL00002687	0	0	0	1	1	0	0	0	0	0	0
DEL00002689	0	0	0	1	3	0	0	0	0	0	0
DEL00002695	0	0	0	1	3	0	0	0	0	0	0
DEL00002696	0	0	0	1	5	0	2	0	0	0	0
DEL00002700	0	0	0	1	3	0	4	0	0	0	0
DEL00002701	0	0	0	1	3	0	0	0	0	0	0
DEL00002702	0	0	0	1	5	0	0	0	0	0	0
DEL00002705	1	1	4	3	3	0	0	0	0	0	0
DEL00002712	0	0	0	1	3	0	0	0	0	0	0
DEL00002716	0	0	0	1	1	0	0	0	0	0	0
DEL00002723	0	0	0	1	3	0	0	0	0	0	0
DEL00002724	1	1	0	1	3	0	0	0	0	0	0
DEL00002725	0	0	0	1	1	0	0	0	0	0	0
DEL00002728	0	0	0	1	1	0	0	0	0	0	0
DEL00002737	0	0	0	1	1	0	0	0	0	0	0
DEL00002739	0	0	0	1	2	1	0	0	0	0	0
DEL00002740	0	0	0	1	1	0	0	0	0	0	0
DEL00002746	0	0	0	1	14	0	0	10	0	5	0
INV00002747	1	1	4	1	13	0	2	7	0	5	0
INV00002752	0	0	0	1	0	0	0	0	0	0	0
DEL00002755	1	4	56	15	0	0	0	0	0	0	0
INV00002759	0	0	0	1	13	1	0	0	2	0	0
DEL00002760	0	0	0	1	1	1	0	0	0	0	0
DEL00002771	0	0	0	1	2	0	0	0	0	0	0
DEL00002774	0	0	0	1	6	0	0	0	2	0	0
DEL00002775	0	0	0	1	6	0	0	0	2	0	0
DEL00002776	0	0	0	1	6	0	0	0	0	0	0
DEL00002777	0	0	0	1	6	0	0	0	0	0	0
DEL00002780	0	0	0	1	11	0	2	0	0	0	3
DEL00002785	0	0	0	1	8	0	4	0	0	0	0
DEL00002786	0	0	0	1	6	0	0	0	0	0	0
DEL00002788	0	0	0	1	8	0	0	0	0	0	2
INS00002790	0	0	0	1	7	0	0	0	0	0	0
DEL00002791	0	0	0	1	7	0	0	0	0	0	0
